customer_id,region,signup_date
1734,Тюмень,2020-06-22
1735,Москва,2020-06-22
1736,Тюмень,2020-06-22
1737,Новосибирск,2020-06-22
1738,Москва,2020-06-22
1739,Тюмень,2020-06-22
1740,Тюмень,2020-06-22
1741,Тюмень,2020-06-23
1742,Санкт-Петербург,2020-06-23
1743,Новосибирск,2020-06-23
1744,Новосибирск,2020-06-23
1745,Москва,2020-06-23
1746,Тюмень,2020-06-23
1747,Тюмень,2020-06-23
1748,Санкт-Петербург,2020-06-23
1749,Москва,2020-06-23
1750,Тюмень,2020-06-23
1751,Москва,2020-06-24
1752,Новосибирск,2020-06-24
1753,Санкт-Петербург,2020-06-24
1754,Новосибирск,2020-06-24
1755,Москва,2020-06-24
1756,Новосибирск,2020-06-24
1757,Санкт-Петербург,2020-06-24
1758,Санкт-Петербург,2020-06-24
1759,Тюмень,2020-06-24
1760,Тюмень,2020-06-24
1761,Новосибирск,2020-06-25
1762,Москва,2020-06-25
1763,Москва,2020-06-25
1764,Новосибирск,2020-06-25
1765,Тюмень,2020-06-25
1766,Санкт-Петербург,2020-06-25
1767,Москва,2020-06-25
1768,Новосибирск,2020-06-25
1769,Новосибирск,2020-06-25
1770,Санкт-Петербург,2020-06-25
1771,Москва,2020-06-26
1772,Москва,2020-06-26
1773,Новосибирск,2020-06-26
1774,Москва,2020-06-26
1775,Санкт-Петербург,2020-06-26
1776,Санкт-Петербург,2020-06-26
1777,Санкт-Петербург,2020-06-26
1778,Москва,2020-06-26
1779,Москва,2020-06-26
1780,Москва,2020-06-26
1781,Москва,2020-06-27
1782,Санкт-Петербург,2020-06-27
1783,Москва,2020-06-27
1784,Санкт-Петербург,2020-06-27
1785,Тюмень,2020-06-27
1786,Москва,2020-06-27
1787,Новосибирск,2020-06-27
1788,Новосибирск,2020-06-27
1789,Санкт-Петербург,2020-06-27
1790,Новосибирск,2020-06-27
1791,Тюмень,2020-06-28
1792,Москва,2020-06-28
1793,Новосибирск,2020-06-28
1794,Новосибирск,2020-06-28
1795,Тюмень,2020-06-28
1796,Москва,2020-06-28
1797,Санкт-Петербург,2020-06-28
1798,Тюмень,2020-06-28
1799,Тюмень,2020-06-28
1800,Санкт-Петербург,2020-06-28
1801,Новосибирск,2020-06-29
1802,Новосибирск,2020-06-29
1803,Новосибирск,2020-06-29
1804,Тюмень,2020-06-29
1805,Москва,2020-06-29
1806,Москва,2020-06-29
1807,Санкт-Петербург,2020-06-29
1808,Москва,2020-06-29
1809,Новосибирск,2020-06-29
1810,Санкт-Петербург,2020-06-29
1811,Новосибирск,2020-06-30
1812,Москва,2020-06-30
1813,Санкт-Петербург,2020-06-30
1814,Санкт-Петербург,2020-06-30
1815,Новосибирск,2020-06-30
1816,Санкт-Петербург,2020-06-30
1817,Москва,2020-06-30
1818,Новосибирск,2020-06-30
1819,Новосибирск,2020-06-30
1820,Санкт-Петербург,2020-06-30
1821,Тюмень,2020-07-01
1822,Тюмень,2020-07-01
1823,Санкт-Петербург,2020-07-01
1824,Тюмень,2020-07-01
1825,Тюмень,2020-07-01
1826,Тюмень,2020-07-01
1827,Тюмень,2020-07-01
1828,Санкт-Петербург,2020-07-01
1829,Новосибирск,2020-07-01
1830,Москва,2020-07-01
1831,Санкт-Петербург,2020-07-02
1832,Санкт-Петербург,2020-07-02
1833,Новосибирск,2020-07-02
1834,Санкт-Петербург,2020-07-02
1835,Москва,2020-07-02
1836,Тюмень,2020-07-02
1837,Новосибирск,2020-07-02
1838,Санкт-Петербург,2020-07-02
1839,Новосибирск,2020-07-02
1840,Новосибирск,2020-07-02
1841,Тюмень,2020-07-03
1842,Санкт-Петербург,2020-07-03
1843,Новосибирск,2020-07-03
1844,Новосибирск,2020-07-03
1845,Санкт-Петербург,2020-07-03
1846,Новосибирск,2020-07-03
1847,Тюмень,2020-07-03
1848,Санкт-Петербург,2020-07-03
1849,Тюмень,2020-07-03
1850,Санкт-Петербург,2020-07-03
1851,Москва,2020-07-04
1852,Санкт-Петербург,2020-07-04
1853,Новосибирск,2020-07-04
1854,Москва,2020-07-04
1855,Новосибирск,2020-07-04
1856,Санкт-Петербург,2020-07-04
1857,Новосибирск,2020-07-04
1858,Москва,2020-07-04
1859,Новосибирск,2020-07-04
1860,Тюмень,2020-07-04
1861,Москва,2020-07-05
1862,Санкт-Петербург,2020-07-05
1863,Санкт-Петербург,2020-07-05
1864,Новосибирск,2020-07-05
1865,Новосибирск,2020-07-05
1866,Санкт-Петербург,2020-07-05
1867,Москва,2020-07-05
1868,Новосибирск,2020-07-05
1869,Санкт-Петербург,2020-07-05
1870,Москва,2020-07-05
1871,Москва,2020-07-06
1872,Санкт-Петербург,2020-07-06
1873,Санкт-Петербург,2020-07-06
1874,Москва,2020-07-06
1875,Тюмень,2020-07-06
1876,Москва,2020-07-06
1877,Новосибирск,2020-07-06
1878,Санкт-Петербург,2020-07-06
1879,Тюмень,2020-07-06
1880,Санкт-Петербург,2020-07-06
1881,Новосибирск,2020-07-07
1882,Новосибирск,2020-07-07
1883,Санкт-Петербург,2020-07-07
1884,Новосибирск,2020-07-07
1885,Новосибирск,2020-07-07
1886,Новосибирск,2020-07-07
1887,Москва,2020-07-07
1888,Тюмень,2020-07-07
1889,Москва,2020-07-07
1890,Тюмень,2020-07-07
1891,Санкт-Петербург,2020-07-08
1892,Санкт-Петербург,2020-07-08
1893,Санкт-Петербург,2020-07-08
1894,Тюмень,2020-07-08
1895,Санкт-Петербург,2020-07-08
1896,Новосибирск,2020-07-08
1897,Новосибирск,2020-07-08
1898,Новосибирск,2020-07-08
1899,Новосибирск,2020-07-08
1900,Новосибирск,2020-07-08
1901,Москва,2020-07-09
1902,Тюмень,2020-07-09
1903,Новосибирск,2020-07-09
1904,Санкт-Петербург,2020-07-09
1905,Новосибирск,2020-07-09
1906,Тюмень,2020-07-09
1907,Москва,2020-07-09
1908,Санкт-Петербург,2020-07-09
1909,Москва,2020-07-09
1910,Тюмень,2020-07-09
1911,Москва,2020-07-10
1912,Санкт-Петербург,2020-07-10
1913,Тюмень,2020-07-10
1914,Санкт-Петербург,2020-07-10
1915,Тюмень,2020-07-10
1916,Тюмень,2020-07-10
1917,Санкт-Петербург,2020-07-10
1918,Санкт-Петербург,2020-07-10
1919,Санкт-Петербург,2020-07-10
1920,Новосибирск,2020-07-10
1921,Москва,2020-07-11
1922,Санкт-Петербург,2020-07-11
1923,Новосибирск,2020-07-11
1924,Санкт-Петербург,2020-07-11
1925,Новосибирск,2020-07-11
1926,Санкт-Петербург,2020-07-11
1927,Новосибирск,2020-07-11
1928,Москва,2020-07-11
1929,Санкт-Петербург,2020-07-11
1930,Санкт-Петербург,2020-07-11
1931,Москва,2020-07-12
1932,Санкт-Петербург,2020-07-12
1933,Новосибирск,2020-07-12
1934,Санкт-Петербург,2020-07-12
1935,Санкт-Петербург,2020-07-12
1936,Москва,2020-07-12
1937,Санкт-Петербург,2020-07-12
1938,Москва,2020-07-12
1939,Новосибирск,2020-07-12
1940,Тюмень,2020-07-12
1941,Москва,2020-07-13
1942,Тюмень,2020-07-13
1943,Тюмень,2020-07-13
1944,Новосибирск,2020-07-13
1945,Новосибирск,2020-07-13
1946,Тюмень,2020-07-13
1947,Санкт-Петербург,2020-07-13
1948,Санкт-Петербург,2020-07-13
1949,Новосибирск,2020-07-13
1950,Санкт-Петербург,2020-07-13
1951,Новосибирск,2020-07-14
1952,Новосибирск,2020-07-14
1953,Санкт-Петербург,2020-07-14
1954,Санкт-Петербург,2020-07-14
1955,Санкт-Петербург,2020-07-14
1956,Тюмень,2020-07-14
1957,Новосибирск,2020-07-14
1958,Тюмень,2020-07-14
1959,Москва,2020-07-14
1960,Новосибирск,2020-07-14
1961,Новосибирск,2020-07-15
1962,Москва,2020-07-15
1963,Тюмень,2020-07-15
1964,Москва,2020-07-15
1965,Санкт-Петербург,2020-07-15
1966,Москва,2020-07-15
1967,Тюмень,2020-07-15
1968,Новосибирск,2020-07-15
1969,Новосибирск,2020-07-15
1970,Санкт-Петербург,2020-07-15
1971,Москва,2020-07-16
1972,Санкт-Петербург,2020-07-16
1973,Москва,2020-07-16
1974,Москва,2020-07-16
1975,Санкт-Петербург,2020-07-16
1976,Новосибирск,2020-07-16
1977,Тюмень,2020-07-16
1978,Тюмень,2020-07-16
1979,Тюмень,2020-07-16
1980,Новосибирск,2020-07-16
1981,Новосибирск,2020-07-17
1982,Новосибирск,2020-07-17
1983,Санкт-Петербург,2020-07-17
1984,Санкт-Петербург,2020-07-17
1985,Новосибирск,2020-07-17
1986,Тюмень,2020-07-17
1987,Тюмень,2020-07-17
1988,Москва,2020-07-17
1989,Санкт-Петербург,2020-07-17
1990,Тюмень,2020-07-17
1991,Санкт-Петербург,2020-07-18
1992,Новосибирск,2020-07-18
1993,Тюмень,2020-07-18
1994,Санкт-Петербург,2020-07-18
1995,Тюмень,2020-07-18
1996,Москва,2020-07-18
1997,Москва,2020-07-18
1998,Санкт-Петербург,2020-07-18
1999,Тюмень,2020-07-18
2000,Новосибирск,2020-07-18
2001,Москва,2020-07-19
2002,Новосибирск,2020-07-19
2003,Санкт-Петербург,2020-07-19
2004,Москва,2020-07-19
2005,Москва,2020-07-19
2006,Санкт-Петербург,2020-07-19
2007,Тюмень,2020-07-19
2008,Москва,2020-07-19
2009,Москва,2020-07-19
2010,Москва,2020-07-19
2011,Санкт-Петербург,2020-07-20
2012,Новосибирск,2020-07-20
2013,Москва,2020-07-20
2014,Москва,2020-07-20
2015,Новосибирск,2020-07-20
2016,Санкт-Петербург,2020-07-20
2017,Санкт-Петербург,2020-07-20
2018,Тюмень,2020-07-20
2019,Санкт-Петербург,2020-07-20
2020,Новосибирск,2020-07-20
2021,Москва,2020-07-21
2022,Санкт-Петербург,2020-07-21
2023,Тюмень,2020-07-21
2024,Тюмень,2020-07-21
2025,Москва,2020-07-21
2026,Новосибирск,2020-07-21
2027,Тюмень,2020-07-21
2028,Новосибирск,2020-07-21
2029,Тюмень,2020-07-21
2030,Москва,2020-07-21
2031,Москва,2020-07-22
2032,Москва,2020-07-22
2033,Тюмень,2020-07-22
2034,Новосибирск,2020-07-22
2035,Санкт-Петербург,2020-07-22
2036,Тюмень,2020-07-22
2037,Тюмень,2020-07-22
2038,Тюмень,2020-07-22
2039,Москва,2020-07-22
2040,Тюмень,2020-07-22
2041,Санкт-Петербург,2020-07-23
2042,Новосибирск,2020-07-23
2043,Санкт-Петербург,2020-07-23
2044,Новосибирск,2020-07-23
2045,Санкт-Петербург,2020-07-23
2046,Москва,2020-07-23
2047,Москва,2020-07-23
2048,Новосибирск,2020-07-23
2049,Санкт-Петербург,2020-07-23
2050,Тюмень,2020-07-23
2051,Новосибирск,2020-07-24
2052,Москва,2020-07-24
2053,Москва,2020-07-24
2054,Тюмень,2020-07-24
2055,Москва,2020-07-24
2056,Москва,2020-07-24
2057,Новосибирск,2020-07-24
2058,Москва,2020-07-24
2059,Тюмень,2020-07-24
2060,Москва,2020-07-24
2061,Новосибирск,2020-07-25
2062,Москва,2020-07-25
2063,Тюмень,2020-07-25
2064,Санкт-Петербург,2020-07-25
2065,Санкт-Петербург,2020-07-25
2066,Тюмень,2020-07-25
2067,Тюмень,2020-07-25
2068,Москва,2020-07-25
2069,Новосибирск,2020-07-25
2070,Тюмень,2020-07-25
2071,Москва,2020-07-26
2072,Санкт-Петербург,2020-07-26
2073,Санкт-Петербург,2020-07-26
2074,Москва,2020-07-26
2075,Новосибирск,2020-07-26
2076,Тюмень,2020-07-26
2077,Москва,2020-07-26
2078,Новосибирск,2020-07-26
2079,Москва,2020-07-26
2080,Санкт-Петербург,2020-07-26
2081,Санкт-Петербург,2020-07-27
2082,Москва,2020-07-27
2083,Тюмень,2020-07-27
2084,Санкт-Петербург,2020-07-27
2085,Новосибирск,2020-07-27
2086,Санкт-Петербург,2020-07-27
2087,Санкт-Петербург,2020-07-27
2088,Новосибирск,2020-07-27
2089,Москва,2020-07-27
2090,Новосибирск,2020-07-27
2091,Москва,2020-07-28
2092,Тюмень,2020-07-28
2093,Новосибирск,2020-07-28
2094,Новосибирск,2020-07-28
2095,Москва,2020-07-28
2096,Москва,2020-07-28
2097,Санкт-Петербург,2020-07-28
2098,Тюмень,2020-07-28
2099,Тюмень,2020-07-28
2100,Москва,2020-07-28
2101,Новосибирск,2020-07-29
2102,Москва,2020-07-29
2103,Санкт-Петербург,2020-07-29
2104,Тюмень,2020-07-29
2105,Новосибирск,2020-07-29
2106,Новосибирск,2020-07-29
2107,Тюмень,2020-07-29
2108,Новосибирск,2020-07-29
2109,Москва,2020-07-29
2110,Новосибирск,2020-07-29
2111,Москва,2020-07-30
2112,Новосибирск,2020-07-30
2113,Москва,2020-07-30
2114,Новосибирск,2020-07-30
2115,Санкт-Петербург,2020-07-30
2116,Тюмень,2020-07-30
2117,Тюмень,2020-07-30
2118,Москва,2020-07-30
2119,Новосибирск,2020-07-30
2120,Москва,2020-07-30
2121,Тюмень,2020-07-31
2122,Санкт-Петербург,2020-07-31
2123,Новосибирск,2020-07-31
2124,Новосибирск,2020-07-31
2125,Москва,2020-07-31
2126,Тюмень,2020-07-31
2127,Москва,2020-07-31
2128,Санкт-Петербург,2020-07-31
2129,Тюмень,2020-07-31
2130,Москва,2020-07-31
2131,Новосибирск,2020-08-01
2132,Санкт-Петербург,2020-08-01
2133,Санкт-Петербург,2020-08-01
2134,Москва,2020-08-01
2135,Санкт-Петербург,2020-08-01
2136,Тюмень,2020-08-01
2137,Москва,2020-08-01
2138,Санкт-Петербург,2020-08-01
2139,Москва,2020-08-01
2140,Москва,2020-08-01
2141,Санкт-Петербург,2020-08-02
2142,Санкт-Петербург,2020-08-02
2143,Москва,2020-08-02
2144,Тюмень,2020-08-02
2145,Санкт-Петербург,2020-08-02
2146,Тюмень,2020-08-02
2147,Москва,2020-08-02
2148,Москва,2020-08-02
2149,Москва,2020-08-02
2150,Санкт-Петербург,2020-08-02
2151,Тюмень,2020-08-03
2152,Москва,2020-08-03
2153,Москва,2020-08-03
2154,Санкт-Петербург,2020-08-03
2155,Санкт-Петербург,2020-08-03
2156,Новосибирск,2020-08-03
2157,Санкт-Петербург,2020-08-03
2158,Тюмень,2020-08-03
2159,Новосибирск,2020-08-03
2160,Тюмень,2020-08-03
2161,Санкт-Петербург,2020-08-04
2162,Москва,2020-08-04
2163,Москва,2020-08-04
2164,Тюмень,2020-08-04
2165,Тюмень,2020-08-04
2166,Тюмень,2020-08-04
2167,Новосибирск,2020-08-04
2168,Санкт-Петербург,2020-08-04
2169,Санкт-Петербург,2020-08-04
2170,Москва,2020-08-04
2171,Санкт-Петербург,2020-08-05
2172,Санкт-Петербург,2020-08-05
2173,Москва,2020-08-05
2174,Новосибирск,2020-08-05
2175,Москва,2020-08-05
2176,Тюмень,2020-08-05
2177,Санкт-Петербург,2020-08-05
2178,Тюмень,2020-08-05
2179,Санкт-Петербург,2020-08-05
2180,Москва,2020-08-05
2181,Тюмень,2020-08-06
2182,Санкт-Петербург,2020-08-06
2183,Москва,2020-08-06
2184,Москва,2020-08-06
2185,Москва,2020-08-06
2186,Санкт-Петербург,2020-08-06
2187,Санкт-Петербург,2020-08-06
2188,Тюмень,2020-08-06
2189,Санкт-Петербург,2020-08-06
2190,Тюмень,2020-08-06
2191,Санкт-Петербург,2020-08-07
2192,Москва,2020-08-07
2193,Санкт-Петербург,2020-08-07
2194,Санкт-Петербург,2020-08-07
2195,Москва,2020-08-07
2196,Новосибирск,2020-08-07
2197,Санкт-Петербург,2020-08-07
2198,Новосибирск,2020-08-07
2199,Санкт-Петербург,2020-08-07
2200,Санкт-Петербург,2020-08-07
2201,Новосибирск,2020-08-08
2202,Санкт-Петербург,2020-08-08
2203,Тюмень,2020-08-08
2204,Санкт-Петербург,2020-08-08
2205,Санкт-Петербург,2020-08-08
2206,Москва,2020-08-08
2207,Москва,2020-08-08
2208,Москва,2020-08-08
2209,Москва,2020-08-08
2210,Москва,2020-08-08
2211,Санкт-Петербург,2020-08-09
2212,Новосибирск,2020-08-09
2213,Москва,2020-08-09
2214,Новосибирск,2020-08-09
2215,Москва,2020-08-09
2216,Санкт-Петербург,2020-08-09
2217,Санкт-Петербург,2020-08-09
2218,Москва,2020-08-09
2219,Тюмень,2020-08-09
2220,Санкт-Петербург,2020-08-09
2221,Москва,2020-08-10
2222,Санкт-Петербург,2020-08-10
2223,Новосибирск,2020-08-10
2224,Новосибирск,2020-08-10
2225,Новосибирск,2020-08-10
2226,Тюмень,2020-08-10
2227,Новосибирск,2020-08-10
2228,Москва,2020-08-10
2229,Санкт-Петербург,2020-08-10
2230,Новосибирск,2020-08-10
2231,Новосибирск,2020-08-11
2232,Санкт-Петербург,2020-08-11
2233,Тюмень,2020-08-11
2234,Тюмень,2020-08-11
2235,Санкт-Петербург,2020-08-11
2236,Санкт-Петербург,2020-08-11
2237,Москва,2020-08-11
2238,Тюмень,2020-08-11
2239,Новосибирск,2020-08-11
2240,Москва,2020-08-11
2241,Москва,2020-08-12
2242,Тюмень,2020-08-12
2243,Новосибирск,2020-08-12
2244,Новосибирск,2020-08-12
2245,Тюмень,2020-08-12
2246,Новосибирск,2020-08-12
2247,Новосибирск,2020-08-12
2248,Тюмень,2020-08-12
2249,Москва,2020-08-12
2250,Санкт-Петербург,2020-08-12
2251,Москва,2020-08-13
2252,Москва,2020-08-13
2253,Москва,2020-08-13
2254,Санкт-Петербург,2020-08-13
2255,Тюмень,2020-08-13
2256,Тюмень,2020-08-13
2257,Санкт-Петербург,2020-08-13
2258,Тюмень,2020-08-13
2259,Санкт-Петербург,2020-08-13
2260,Новосибирск,2020-08-13
2261,Санкт-Петербург,2020-08-14
2262,Новосибирск,2020-08-14
2263,Москва,2020-08-14
2264,Новосибирск,2020-08-14
2265,Санкт-Петербург,2020-08-14
2266,Москва,2020-08-14
2267,Санкт-Петербург,2020-08-14
2268,Санкт-Петербург,2020-08-14
2269,Санкт-Петербург,2020-08-14
2270,Москва,2020-08-14
2271,Тюмень,2020-08-15
2272,Москва,2020-08-15
2273,Москва,2020-08-15
2274,Санкт-Петербург,2020-08-15
2275,Новосибирск,2020-08-15
2276,Тюмень,2020-08-15
2277,Тюмень,2020-08-15
2278,Москва,2020-08-15
2279,Новосибирск,2020-08-15
2280,Новосибирск,2020-08-15
2281,Москва,2020-08-16
2282,Санкт-Петербург,2020-08-16
2283,Тюмень,2020-08-16
2284,Москва,2020-08-16
2285,Москва,2020-08-16
2286,Тюмень,2020-08-16
2287,Санкт-Петербург,2020-08-16
2288,Москва,2020-08-16
2289,Санкт-Петербург,2020-08-16
2290,Новосибирск,2020-08-16
2291,Тюмень,2020-08-17
2292,Москва,2020-08-17
2293,Санкт-Петербург,2020-08-17
2294,Новосибирск,2020-08-17
2295,Тюмень,2020-08-17
2296,Москва,2020-08-17
2297,Москва,2020-08-17
2298,Тюмень,2020-08-17
2299,Тюмень,2020-08-17
2300,Тюмень,2020-08-17
2301,Тюмень,2020-08-18
2302,Тюмень,2020-08-18
2303,Новосибирск,2020-08-18
2304,Москва,2020-08-18
2305,Тюмень,2020-08-18
2306,Москва,2020-08-18
2307,Санкт-Петербург,2020-08-18
2308,Москва,2020-08-18
2309,Тюмень,2020-08-18
2310,Новосибирск,2020-08-18
2311,Тюмень,2020-08-19
2312,Санкт-Петербург,2020-08-19
2313,Санкт-Петербург,2020-08-19
2314,Санкт-Петербург,2020-08-19
2315,Тюмень,2020-08-19
2316,Москва,2020-08-19
2317,Новосибирск,2020-08-19
2318,Москва,2020-08-19
2319,Санкт-Петербург,2020-08-19
2320,Санкт-Петербург,2020-08-19
2321,Новосибирск,2020-08-20
2322,Санкт-Петербург,2020-08-20
2323,Москва,2020-08-20
2324,Москва,2020-08-20
2325,Санкт-Петербург,2020-08-20
2326,Тюмень,2020-08-20
2327,Санкт-Петербург,2020-08-20
2328,Москва,2020-08-20
2329,Тюмень,2020-08-20
2330,Новосибирск,2020-08-20
2331,Тюмень,2020-08-21
2332,Новосибирск,2020-08-21
2333,Тюмень,2020-08-21
2334,Тюмень,2020-08-21
2335,Москва,2020-08-21
2336,Санкт-Петербург,2020-08-21
2337,Тюмень,2020-08-21
2338,Тюмень,2020-08-21
2339,Тюмень,2020-08-21
2340,Новосибирск,2020-08-21
2341,Санкт-Петербург,2020-08-22
2342,Тюмень,2020-08-22
2343,Новосибирск,2020-08-22
2344,Санкт-Петербург,2020-08-22
2345,Новосибирск,2020-08-22
2346,Санкт-Петербург,2020-08-22
2347,Санкт-Петербург,2020-08-22
2348,Тюмень,2020-08-22
2349,Новосибирск,2020-08-22
2350,Новосибирск,2020-08-22
2351,Тюмень,2020-08-23
2352,Тюмень,2020-08-23
2353,Санкт-Петербург,2020-08-23
2354,Новосибирск,2020-08-23
2355,Новосибирск,2020-08-23
2356,Новосибирск,2020-08-23
2357,Тюмень,2020-08-23
2358,Новосибирск,2020-08-23
2359,Санкт-Петербург,2020-08-23
2360,Москва,2020-08-23
2361,Москва,2020-08-24
2362,Санкт-Петербург,2020-08-24
2363,Санкт-Петербург,2020-08-24
2364,Тюмень,2020-08-24
2365,Новосибирск,2020-08-24
2366,Тюмень,2020-08-24
2367,Тюмень,2020-08-24
2368,Тюмень,2020-08-24
2369,Новосибирск,2020-08-24
2370,Тюмень,2020-08-24
2371,Новосибирск,2020-08-25
2372,Тюмень,2020-08-25
2373,Тюмень,2020-08-25
2374,Москва,2020-08-25
2375,Новосибирск,2020-08-25
2376,Тюмень,2020-08-25
2377,Москва,2020-08-25
2378,Санкт-Петербург,2020-08-25
2379,Новосибирск,2020-08-25
2380,Москва,2020-08-25
2381,Санкт-Петербург,2020-08-26
2382,Новосибирск,2020-08-26
2383,Новосибирск,2020-08-26
2384,Санкт-Петербург,2020-08-26
2385,Тюмень,2020-08-26
2386,Санкт-Петербург,2020-08-26
2387,Москва,2020-08-26
2388,Москва,2020-08-26
2389,Тюмень,2020-08-26
2390,Тюмень,2020-08-26
2391,Санкт-Петербург,2020-08-27
2392,Тюмень,2020-08-27
2393,Новосибирск,2020-08-27
2394,Тюмень,2020-08-27
2395,Санкт-Петербург,2020-08-27
2396,Санкт-Петербург,2020-08-27
2397,Новосибирск,2020-08-27
2398,Санкт-Петербург,2020-08-27
2399,Тюмень,2020-08-27
2400,Новосибирск,2020-08-27
2401,Новосибирск,2020-08-28
2402,Тюмень,2020-08-28
2403,Тюмень,2020-08-28
2404,Тюмень,2020-08-28
2405,Новосибирск,2020-08-28
2406,Санкт-Петербург,2020-08-28
2407,Москва,2020-08-28
2408,Санкт-Петербург,2020-08-28
2409,Санкт-Петербург,2020-08-28
2410,Москва,2020-08-28
2411,Тюмень,2020-08-29
2412,Санкт-Петербург,2020-08-29
2413,Санкт-Петербург,2020-08-29
2414,Санкт-Петербург,2020-08-29
2415,Санкт-Петербург,2020-08-29
2416,Новосибирск,2020-08-29
2417,Новосибирск,2020-08-29
2418,Санкт-Петербург,2020-08-29
2419,Москва,2020-08-29
2420,Москва,2020-08-29
2421,Новосибирск,2020-08-30
2422,Тюмень,2020-08-30
2423,Санкт-Петербург,2020-08-30
2424,Новосибирск,2020-08-30
2425,Москва,2020-08-30
2426,Тюмень,2020-08-30
2427,Новосибирск,2020-08-30
2428,Новосибирск,2020-08-30
2429,Тюмень,2020-08-30
2430,Санкт-Петербург,2020-08-30
2431,Санкт-Петербург,2020-08-31
2432,Новосибирск,2020-08-31
2433,Москва,2020-08-31
2434,Санкт-Петербург,2020-08-31
2435,Санкт-Петербург,2020-08-31
2436,Тюмень,2020-08-31
2437,Тюмень,2020-08-31
2438,Москва,2020-08-31
2439,Москва,2020-08-31
2440,Тюмень,2020-08-31
2441,Москва,2020-09-01
2442,Тюмень,2020-09-01
2443,Москва,2020-09-01
2444,Санкт-Петербург,2020-09-01
2445,Москва,2020-09-01
2446,Новосибирск,2020-09-01
2447,Тюмень,2020-09-01
2448,Тюмень,2020-09-01
2449,Санкт-Петербург,2020-09-01
2450,Новосибирск,2020-09-01
2451,Москва,2020-09-02
2452,Москва,2020-09-02
2453,Санкт-Петербург,2020-09-02
2454,Москва,2020-09-02
2455,Москва,2020-09-02
2456,Тюмень,2020-09-02
2457,Санкт-Петербург,2020-09-02
2458,Москва,2020-09-02
2459,Москва,2020-09-02
2460,Санкт-Петербург,2020-09-02
2461,Санкт-Петербург,2020-09-03
2462,Москва,2020-09-03
2463,Санкт-Петербург,2020-09-03
2464,Тюмень,2020-09-03
2465,Москва,2020-09-03
2466,Тюмень,2020-09-03
2467,Новосибирск,2020-09-03
2468,Тюмень,2020-09-03
2469,Новосибирск,2020-09-03
2470,Москва,2020-09-03
2471,Тюмень,2020-09-04
2472,Москва,2020-09-04
2473,Москва,2020-09-04
2474,Санкт-Петербург,2020-09-04
2475,Тюмень,2020-09-04
2476,Санкт-Петербург,2020-09-04
2477,Москва,2020-09-04
2478,Москва,2020-09-04
2479,Новосибирск,2020-09-04
2480,Тюмень,2020-09-04
2481,Москва,2020-09-05
2482,Санкт-Петербург,2020-09-05
2483,Тюмень,2020-09-05
2484,Санкт-Петербург,2020-09-05
2485,Санкт-Петербург,2020-09-05
2486,Новосибирск,2020-09-05
2487,Тюмень,2020-09-05
2488,Новосибирск,2020-09-05
2489,Новосибирск,2020-09-05
2490,Тюмень,2020-09-05
2491,Санкт-Петербург,2020-09-06
2492,Новосибирск,2020-09-06
2493,Тюмень,2020-09-06
2494,Санкт-Петербург,2020-09-06
2495,Новосибирск,2020-09-06
2496,Новосибирск,2020-09-06
2497,Новосибирск,2020-09-06
2498,Новосибирск,2020-09-06
2499,Москва,2020-09-06
2500,Тюмень,2020-09-06
2501,Санкт-Петербург,2020-09-07
2502,Москва,2020-09-07
2503,Санкт-Петербург,2020-09-07
2504,Санкт-Петербург,2020-09-07
2505,Тюмень,2020-09-07
2506,Тюмень,2020-09-07
2507,Москва,2020-09-07
2508,Санкт-Петербург,2020-09-07
2509,Тюмень,2020-09-07
2510,Тюмень,2020-09-07
2511,Санкт-Петербург,2020-09-08
2512,Москва,2020-09-08
2513,Тюмень,2020-09-08
2514,Санкт-Петербург,2020-09-08
2515,Новосибирск,2020-09-08
2516,Санкт-Петербург,2020-09-08
2517,Тюмень,2020-09-08
2518,Тюмень,2020-09-08
2519,Новосибирск,2020-09-08
2520,Москва,2020-09-08
2521,Санкт-Петербург,2020-09-09
2522,Москва,2020-09-09
2523,Санкт-Петербург,2020-09-09
2524,Новосибирск,2020-09-09
2525,Санкт-Петербург,2020-09-09
2526,Москва,2020-09-09
2527,Москва,2020-09-09
2528,Тюмень,2020-09-09
2529,Тюмень,2020-09-09
2530,Санкт-Петербург,2020-09-09
2531,Санкт-Петербург,2020-09-10
2532,Санкт-Петербург,2020-09-10
2533,Санкт-Петербург,2020-09-10
2534,Новосибирск,2020-09-10
2535,Санкт-Петербург,2020-09-10
2536,Москва,2020-09-10
2537,Новосибирск,2020-09-10
2538,Москва,2020-09-10
2539,Тюмень,2020-09-10
2540,Санкт-Петербург,2020-09-10
2541,Новосибирск,2020-09-11
2542,Тюмень,2020-09-11
2543,Санкт-Петербург,2020-09-11
2544,Новосибирск,2020-09-11
2545,Новосибирск,2020-09-11
2546,Тюмень,2020-09-11
2547,Новосибирск,2020-09-11
2548,Новосибирск,2020-09-11
2549,Тюмень,2020-09-11
2550,Тюмень,2020-09-11
2551,Новосибирск,2020-09-12
2552,Москва,2020-09-12
2553,Санкт-Петербург,2020-09-12
2554,Тюмень,2020-09-12
2555,Тюмень,2020-09-12
2556,Санкт-Петербург,2020-09-12
2557,Санкт-Петербург,2020-09-12
2558,Тюмень,2020-09-12
2559,Санкт-Петербург,2020-09-12
2560,Санкт-Петербург,2020-09-12
2561,Тюмень,2020-09-13
2562,Москва,2020-09-13
